scheduler,run,CPU Utilization (%),Thermal Hotspots,Avg Isolation Time (ms)
CFSScheduler,1,0.28875,268,94.83846153846154
CFSScheduler,2,0.299375,292,95.36
CFSScheduler,3,0.2875,268,97.59883720930233
CFSScheduler,4,0.28562499999999996,226,94.61151079136691
CFSScheduler,5,0.31625,314,95.96216216216216
CFSScheduler,6,0.311875,294,93.67647058823529
CFSScheduler,7,0.2925,245,94.69127516778524
CFSScheduler,8,0.3,256,95.5364238410596
CFSScheduler,9,0.316875,302,92.26582278481013
CFSScheduler,10,0.30312500000000003,289,99.96491228070175
CFSScheduler,11,0.291875,254,97.31137724550898
CFSScheduler,12,0.311875,277,92.7625
CFSScheduler,13,0.296875,289,98.16867469879519
CFSScheduler,14,0.325625,325,102.69714285714285
CFSScheduler,15,0.29125,272,98.70588235294117
CFSScheduler,16,0.29,255,100.16071428571429
CFSScheduler,17,0.29,268,93.10344827586206
CFSScheduler,18,0.275625,225,99.84662576687117
CFSScheduler,19,0.310625,292,96.9090909090909
CFSScheduler,20,0.296875,297,93.14864864864865
CFSScheduler,21,0.33187500000000003,339,101.33734939759036
CFSScheduler,22,0.318125,316,99.93296089385476
CFSScheduler,23,0.29625,274,91.68987341772151
CFSScheduler,24,0.29125,297,95.49704142011835
CFSScheduler,25,0.29125,236,92.28148148148148
CFSScheduler,26,0.3025,275,104.11377245508982
CFSScheduler,27,0.3175,283,100.19161676646706
CFSScheduler,28,0.325625,301,101.97252747252747
CFSScheduler,29,0.30125,275,92.33540372670808
CFSScheduler,30,0.3225,328,98.43478260869566
PriorityScheduler,1,0.29125,275,102.52666666666667
PriorityScheduler,2,0.298125,270,98.16969696969697
PriorityScheduler,3,0.29875,243,92.92121212121212
PriorityScheduler,4,0.31437499999999996,294,94.42105263157895
PriorityScheduler,5,0.27625,225,102.01986754966887
PriorityScheduler,6,0.31875,320,100.21428571428571
PriorityScheduler,7,0.29375,260,88.18243243243244
PriorityScheduler,8,0.310625,298,96.01273885350318
PriorityScheduler,9,0.29125,251,96.82191780821918
PriorityScheduler,10,0.31,279,95.64
PriorityScheduler,11,0.30125,279,93.37142857142857
PriorityScheduler,12,0.29750000000000004,281,101.3719512195122
PriorityScheduler,13,0.309375,300,94.96511627906976
PriorityScheduler,14,0.28562499999999996,267,91.57692307692308
PriorityScheduler,15,0.298125,290,95.61437908496733
PriorityScheduler,16,0.319375,319,96.71604938271605
PriorityScheduler,17,0.31437499999999996,297,91.70068027210884
PriorityScheduler,18,0.299375,295,94.17469879518072
PriorityScheduler,19,0.29125,259,90.0
PriorityScheduler,20,0.306875,281,94.3859649122807
PriorityScheduler,21,0.3175,314,103.70952380952382
PriorityScheduler,22,0.305625,303,94.24550898203593
PriorityScheduler,23,0.30374999999999996,310,96.00694444444444
PriorityScheduler,24,0.28687500000000005,269,89.06617647058823
PriorityScheduler,25,0.305,301,97.88050314465409
PriorityScheduler,26,0.305625,296,94.58433734939759
PriorityScheduler,27,0.3,291,90.32142857142857
PriorityScheduler,28,0.30374999999999996,253,96.25
PriorityScheduler,29,0.28625,260,95.20270270270271
PriorityScheduler,30,0.30312500000000003,292,102.7051282051282
SingleACOScheduler,1,0.284375,241,97.20118343195266
SingleACOScheduler,2,0.30625,276,95.10625
SingleACOScheduler,3,0.29875,246,98.0679012345679
SingleACOScheduler,4,0.31375000000000003,275,93.79220779220779
SingleACOScheduler,5,0.29750000000000004,295,97.09467455621302
SingleACOScheduler,6,0.28562499999999996,237,102.30722891566265
SingleACOScheduler,7,0.310625,288,100.9931506849315
SingleACOScheduler,8,0.310625,271,94.50602409638554
SingleACOScheduler,9,0.28625,251,93.47586206896551
SingleACOScheduler,10,0.305625,297,92.78321678321679
SingleACOScheduler,11,0.30312500000000003,261,92.64161849710983
SingleACOScheduler,12,0.27625,238,99.0297619047619
SingleACOScheduler,13,0.27999999999999997,232,96.18439716312056
SingleACOScheduler,14,0.295,235,95.87179487179488
SingleACOScheduler,15,0.295,251,99.36585365853658
SingleACOScheduler,16,0.30312500000000003,275,94.33333333333333
SingleACOScheduler,17,0.280625,233,93.06756756756756
SingleACOScheduler,18,0.273125,215,98.74
SingleACOScheduler,19,0.27625,233,95.30967741935484
SingleACOScheduler,20,0.30625,261,96.41025641025641
SingleACOScheduler,21,0.31375000000000003,287,96.93229166666667
SingleACOScheduler,22,0.304375,277,95.50714285714285
SingleACOScheduler,23,0.30312500000000003,293,98.43333333333334
SingleACOScheduler,24,0.3,264,86.25
SingleACOScheduler,25,0.32687499999999997,304,98.53757225433526
SingleACOScheduler,26,0.309375,261,98.45751633986929
SingleACOScheduler,27,0.340625,356,99.70588235294117
SingleACOScheduler,28,0.27437500000000004,201,91.95031055900621
SingleACOScheduler,29,0.315,290,103.2202380952381
SingleACOScheduler,30,0.32,308,96.94871794871794
StigmergicSentinelsScheduler,1,0.270625,187,102.01315789473684
StigmergicSentinelsScheduler,2,0.28500000000000003,217,86.05882352941177
StigmergicSentinelsScheduler,3,0.3,254,98.82894736842105
StigmergicSentinelsScheduler,4,0.330625,295,88.08176100628931
StigmergicSentinelsScheduler,5,0.290625,225,100.47435897435898
StigmergicSentinelsScheduler,6,0.32375,286,104.8
StigmergicSentinelsScheduler,7,0.3,253,99.71348314606742
StigmergicSentinelsScheduler,8,0.311875,237,97.41358024691358
StigmergicSentinelsScheduler,9,0.299375,269,95.45652173913044
StigmergicSentinelsScheduler,10,0.294375,242,105.28484848484848
StigmergicSentinelsScheduler,11,0.31562500000000004,245,97.11643835616438
StigmergicSentinelsScheduler,12,0.311875,266,94.67213114754098
StigmergicSentinelsScheduler,13,0.2925,251,90.45962732919254
StigmergicSentinelsScheduler,14,0.296875,246,91.80874316939891
StigmergicSentinelsScheduler,15,0.29625,226,97.58940397350993
StigmergicSentinelsScheduler,16,0.3275,298,97.06024096385542
StigmergicSentinelsScheduler,17,0.259375,169,91.54961832061069
StigmergicSentinelsScheduler,18,0.28500000000000003,217,102.375
StigmergicSentinelsScheduler,19,0.2925,216,92.49006622516556
StigmergicSentinelsScheduler,20,0.30874999999999997,229,92.35882352941177
StigmergicSentinelsScheduler,21,0.2925,222,90.97109826589596
StigmergicSentinelsScheduler,22,0.304375,258,97.91875
StigmergicSentinelsScheduler,23,0.315,263,97.22727272727273
StigmergicSentinelsScheduler,24,0.290625,238,88.3741935483871
StigmergicSentinelsScheduler,25,0.3125,219,101.68382352941177
StigmergicSentinelsScheduler,26,0.32625000000000004,275,102.22641509433963
StigmergicSentinelsScheduler,27,0.31875,288,93.18787878787879
StigmergicSentinelsScheduler,28,0.309375,269,101.37162162162163
StigmergicSentinelsScheduler,29,0.296875,221,95.41618497109826
StigmergicSentinelsScheduler,30,0.304375,253,98.70186335403727
